amount of flights,500
average flights per hour,65
time in seconds,time in d:hh:mm:ss,category,IAF,wind direction
37,0:00:00:37,M,RIVER,82
101,0:00:01:41,H,ARTIP,227
169,0:00:02:49,M,RIVER,89
206,0:00:03:26,M,ARTIP,311
282,0:00:04:42,M,ARTIP,188
320,0:00:05:20,M,SUGOL,351
355,0:00:05:55,M,RIVER,305
420,0:00:07:00,M,SUGOL,114
445,0:00:07:25,M,SUGOL,79
497,0:00:08:17,M,ARTIP,117
557,0:00:09:17,H,ARTIP,22
606,0:00:10:06,M,RIVER,287
648,0:00:10:48,M,RIVER,313
708,0:00:11:48,M,RIVER,171
768,0:00:12:48,H,RIVER,300
821,0:00:13:41,H,SUGOL,37
891,0:00:14:51,M,SUGOL,66
964,0:00:16:04,M,ARTIP,358
1021,0:00:17:01,M,RIVER,36
1086,0:00:18:06,H,RIVER,202
1105,0:00:18:25,H,ARTIP,151
1144,0:00:19:04,M,SUGOL,85
1214,0:00:20:14,H,SUGOL,143
1286,0:00:21:26,M,SUGOL,230
1349,0:00:22:29,M,ARTIP,124
1412,0:00:23:32,M,SUGOL,22
1482,0:00:24:42,M,RIVER,65
1554,0:00:25:54,M,ARTIP,110
1624,0:00:27:04,M,ARTIP,34
1677,0:00:27:57,M,SUGOL,139
1726,0:00:28:46,M,ARTIP,57
1759,0:00:29:19,M,RIVER,103
1820,0:00:30:20,M,SUGOL,228
1867,0:00:31:07,M,SUGOL,289
1934,0:00:32:14,M,RIVER,181
1989,0:00:33:09,M,SUGOL,289
2052,0:00:34:12,H,RIVER,196
2114,0:00:35:14,H,SUGOL,233
2175,0:00:36:15,M,SUGOL,118
2235,0:00:37:15,M,ARTIP,170
2269,0:00:37:49,M,RIVER,352
2319,0:00:38:39,H,ARTIP,221
2391,0:00:39:51,M,ARTIP,109
2437,0:00:40:37,M,SUGOL,77
2519,0:00:41:59,M,SUGOL,316
2568,0:00:42:48,M,SUGOL,9
2621,0:00:43:41,H,RIVER,329
2680,0:00:44:40,M,SUGOL,339
2755,0:00:45:55,M,ARTIP,126
2823,0:00:47:03,H,RIVER,33
2888,0:00:48:08,M,ARTIP,338
2954,0:00:49:14,M,ARTIP,300
3001,0:00:50:01,M,SUGOL,137
3048,0:00:50:48,M,ARTIP,93
3109,0:00:51:49,M,ARTIP,25
3169,0:00:52:49,M,RIVER,349
3204,0:00:53:24,M,ARTIP,24
3276,0:00:54:36,M,SUGOL,193
3316,0:00:55:16,M,SUGOL,11
3398,0:00:56:38,H,ARTIP,86
3460,0:00:57:40,M,RIVER,196
3493,0:00:58:13,H,ARTIP,241
3522,0:00:58:42,M,SUGOL,14
3580,0:00:59:40,M,SUGOL,199
3639,0:01:00:39,M,ARTIP,173
3713,0:01:01:53,M,ARTIP,217
3770,0:01:02:50,M,ARTIP,312
3826,0:01:03:46,M,ARTIP,137
3880,0:01:04:40,M,RIVER,100
3945,0:01:05:45,M,ARTIP,287
3992,0:01:06:32,M,ARTIP,47
4065,0:01:07:45,H,SUGOL,265
4112,0:01:08:32,M,SUGOL,77
4141,0:01:09:01,M,RIVER,233
4184,0:01:09:44,H,RIVER,46
4251,0:01:10:51,M,RIVER,179
4310,0:01:11:50,H,RIVER,261
4359,0:01:12:39,M,ARTIP,142
4415,0:01:13:35,M,SUGOL,88
4455,0:01:14:15,M,RIVER,81
4501,0:01:15:01,H,RIVER,55
4570,0:01:16:10,M,ARTIP,284
4637,0:01:17:17,H,ARTIP,68
4709,0:01:18:29,M,ARTIP,210
4774,0:01:19:34,M,RIVER,328
4808,0:01:20:08,M,ARTIP,354
4879,0:01:21:19,H,SUGOL,84
4942,0:01:22:22,M,SUGOL,303
4989,0:01:23:09,H,SUGOL,351
5036,0:01:23:56,M,SUGOL,225
5084,0:01:24:44,H,RIVER,213
5127,0:01:25:27,H,SUGOL,278
5160,0:01:26:00,H,SUGOL,240
5202,0:01:26:42,M,SUGOL,136
5264,0:01:27:44,M,ARTIP,59
5312,0:01:28:32,M,RIVER,127
5363,0:01:29:23,M,ARTIP,289
5435,0:01:30:35,H,RIVER,167
5490,0:01:31:30,M,ARTIP,260
5527,0:01:32:07,M,RIVER,199
5583,0:01:33:03,M,RIVER,318
5633,0:01:33:53,H,SUGOL,91
5672,0:01:34:32,M,RIVER,292
5721,0:01:35:21,M,RIVER,128
5776,0:01:36:16,M,RIVER,43
5847,0:01:37:27,H,RIVER,47
5891,0:01:38:11,M,ARTIP,176
5942,0:01:39:02,M,SUGOL,157
6002,0:01:40:02,H,RIVER,265
6048,0:01:40:48,H,ARTIP,90
6105,0:01:41:45,M,SUGOL,8
6166,0:01:42:46,M,ARTIP,227
6234,0:01:43:54,M,RIVER,245
6311,0:01:45:11,H,RIVER,98
6360,0:01:46:00,M,RIVER,236
6391,0:01:46:31,M,SUGOL,56
6448,0:01:47:28,M,SUGOL,0
6501,0:01:48:21,M,RIVER,193
6526,0:01:48:46,M,SUGOL,321
6586,0:01:49:46,M,RIVER,255
6621,0:01:50:21,M,RIVER,193
6652,0:01:50:52,M,ARTIP,201
6699,0:01:51:39,M,RIVER,179
6758,0:01:52:38,M,ARTIP,222
6810,0:01:53:30,M,ARTIP,19
6842,0:01:54:02,M,SUGOL,312
6931,0:01:55:31,M,RIVER,191
6949,0:01:55:49,M,ARTIP,94
7010,0:01:56:50,M,SUGOL,335
7058,0:01:57:38,M,ARTIP,268
7102,0:01:58:22,M,ARTIP,340
7163,0:01:59:23,H,SUGOL,262
7223,0:02:00:23,M,RIVER,135
7288,0:02:01:28,M,ARTIP,104
7330,0:02:02:10,H,ARTIP,170
7393,0:02:03:13,H,ARTIP,283
7445,0:02:04:05,H,SUGOL,2
7483,0:02:04:43,M,RIVER,128
7528,0:02:05:28,M,ARTIP,161
7595,0:02:06:35,H,SUGOL,22
7673,0:02:07:53,M,SUGOL,98
7761,0:02:09:21,H,RIVER,315
7799,0:02:09:59,M,RIVER,46
7827,0:02:10:27,M,ARTIP,138
7874,0:02:11:14,M,SUGOL,353
7925,0:02:12:05,M,RIVER,160
7988,0:02:13:08,M,RIVER,57
8058,0:02:14:18,M,SUGOL,78
8123,0:02:15:23,M,RIVER,122
8186,0:02:16:26,H,ARTIP,67
8224,0:02:17:04,M,ARTIP,168
8287,0:02:18:07,M,ARTIP,264
8380,0:02:19:40,M,RIVER,201
8435,0:02:20:35,H,ARTIP,157
8483,0:02:21:23,M,ARTIP,283
8571,0:02:22:51,H,ARTIP,56
8613,0:02:23:33,H,RIVER,10
8642,0:02:24:02,M,RIVER,190
8717,0:02:25:17,H,ARTIP,335
8736,0:02:25:36,M,SUGOL,59
8770,0:02:26:10,M,ARTIP,231
8824,0:02:27:04,H,RIVER,89
8872,0:02:27:52,M,ARTIP,134
8928,0:02:28:48,M,SUGOL,242
8992,0:02:29:52,H,ARTIP,16
9061,0:02:31:01,M,SUGOL,114
9124,0:02:32:04,M,ARTIP,35
9188,0:02:33:08,H,SUGOL,218
9235,0:02:33:55,H,RIVER,96
9292,0:02:34:52,M,RIVER,14
9350,0:02:35:50,M,RIVER,223
9403,0:02:36:43,M,SUGOL,80
9457,0:02:37:37,M,SUGOL,0
9503,0:02:38:23,M,ARTIP,195
9570,0:02:39:30,H,SUGOL,67
9669,0:02:41:09,M,ARTIP,39
9720,0:02:42:00,M,ARTIP,158
9770,0:02:42:50,M,SUGOL,15
9834,0:02:43:54,M,RIVER,40
9917,0:02:45:17,M,ARTIP,205
9980,0:02:46:20,M,ARTIP,175
10015,0:02:46:55,M,RIVER,10
10085,0:02:48:05,M,SUGOL,310
10147,0:02:49:07,H,SUGOL,196
10202,0:02:50:02,H,ARTIP,276
10280,0:02:51:20,M,ARTIP,356
10333,0:02:52:13,M,SUGOL,177
10369,0:02:52:49,H,RIVER,273
10440,0:02:54:00,M,ARTIP,296
10511,0:02:55:11,M,RIVER,64
